683 0 2 0 -9.39204724950572 4.176151220779701 -7.909839982509392 1 0 0
543 0 2 0 -3.435632860455822 5.066870626313658 -8.038098566674194 0 -1 1
832 38 3 -1.1128 -1.67275171589397 7.239809606060197 -4.784853671161532 0 0 0
820 34 3 -1.1128 -2.430776578406789 7.252981923161053 -2.1468619528444752 0 0 0
822 34 4 0.5564 -3.3356039522833747 6.99015764757969 -2.315512172664553 0 0 0
834 38 4 0.5564 -2.62174915150247 7.339846113563745 -4.709829737154643 0 0 0
582 0 2 0 -7.345291434486293 8.24144353729551 -8.07178762911733 0 -1 1
833 38 4 0.5564 -1.3723426817445326 8.070253519196603 -5.15410869056734 0 0 0
807 29 4 0.5564 -0.37373688438265595 6.483591968295108 -5.233418992499556 0 0 0
759 13 4 0.5564 -0.6913852511530585 7.053846742660339 -0.9633803415559339 0 -1 0
746 9 4 0.5564 -0.3075667987600926 -7.271884291396324 2.9347208014303647 0 0 0
625 0 2 0 -10.774552448241115 -0.44056821789776623 8.436139559327154 0 1 -1
756 12 4 0.5564 -0.3248147037120051 -5.139791595033014 4.749725923709518 0 0 0
925 69 3 -1.1128 -0.2589680644032422 -0.0933749452114431 7.13238872334517 0 0 0
132 0 1 0 -2.8908410258077906 -1.8001979075169625 0.017559860598621357 0 0 0
745 9 3 -1.1128 -0.06295561152122592 -6.783437763972318 3.7207346711573135 0 0 0
921 67 4 0.5564 -0.8639758074427099 -3.0354098389120083 8.238056919292367 0 0 0
643 0 2 0 -8.938831828794706 -3.015387285928328 0.2156379697949779 0 0 0
251 0 2 0 -9.050692330083542 -5.667735082316493 0.24240041235366436 0 1 1
789 23 4 0.5564 -2.5845493790822585 -6.017581621147234 7.761872035366597 0 0 -1
794 25 4 0.5564 -1.953775716214523 -8.18010283856362 1.2919670384960351 0 0 0
487 0 2 0 -10.824082069150956 -7.8879582723606045 0.2190161680966424 0 0 0
755 12 4 0.5564 -0.9924897915954769 -5.243187623013772 6.104500864952203 0 0 0
787 23 3 -1.1128 -2.39884149463675 -6.32088418472958 6.8731920217023905 0 0 -1
600 0 2 0 -11.198291637502697 -1.7779540253220114 3.430067062921867 1 0 0
369 0 2 0 -1.445277402920456 -2.490316388402728 0.5596372922541616 0 0 0
445 0 2 0 -10.965785862140404 -1.3672243938584872 0.7107206644426828 0 0 0
621 0 2 0 -3.577133612973085 -0.5690259170304297 0.9647948789555904 0 -1 0
868 50 3 -1.1128 -2.6158031637465737 -5.193890727142386 2.2517886543271204 0 0 0
154 0 1 0 -10.202138153992296 -6.5013957108656335 0.9791500786932383 0 1 0
887 56 4 0.5564 -3.0730394067115023 -6.673821399363506 5.151246420206532 0 0 0
910 64 3 -1.1128 -3.3781472500478866 -7.226620316325976 0.718451993389273 0 0 0
911 64 4 0.5564 -2.8406581640043975 -6.560910879923474 1.1476004189603506 0 0 0
719 0 2 0 -9.44535254552206 -7.189168568060862 2.2280040521205327 0 0 1
14 0 1 0 -10.107467949766248 -0.9816927925389187 4.365184933882172 0 1 0
326 0 2 0 -10.774833190243816 -4.1163504928230195 6.969386058252461 1 0 -1
217 0 1 0 -9.361203099271915 -4.283818357804834 7.667908689067865 0 0 -1
540 0 2 0 -8.094610400121763 -4.786615587823368 6.794710158836441 0 0 0
310 0 2 0 -6.565031210425791 -6.84490276233656 7.4040036442564 0 1 0
549 0 2 0 -8.937009191013404 -2.707064519869114 8.173864180421953 0 0 -1
176 0 1 0 -6.676967392118437 -5.266436385836691 7.412237805709696 0 0 0
546 0 2 0 -5.536070769464645 -4.395413475675172 6.708105865677117 0 -1 0
184 0 1 0 -5.742406168852416 -2.9819505491455116 6.134293580348746 0 0 0
642 0 2 0 -8.963358231691247 -1.9855107121696962 4.7377034987062485 0 0 0
409 0 2 0 -10.786743023012383 -0.3614667626857918 5.711553131230949 0 0 0
126 0 1 0 -7.689557978572063 -1.6615259278227124 8.064210493457942 1 -1 -1
402 0 2 0 -5.089302677394458 -2.4544133109856032 4.868423107807912 0 0 0
588 0 2 0 -6.383333517042002 -2.1544575579895104 7.297937441748393 0 0 0
886 56 3 -1.1128 -3.036232296901066 -7.1487262984512885 4.320979739115306 0 0 0
888 56 4 0.5564 -2.1024354446377367 -7.2939206377126835 4.168749426865518 0 0 0
869 50 4 0.5564 -2.924630910288553 -5.5886724898044395 3.0672668815641053 0 0 0
672 0 2 0 -8.799041605990407 -8.197146059489636 6.9742766425141465 0 1 0
912 64 4 0.5564 -4.200719893946792 -7.223094423810214 1.2079351630876416 0 0 0
170 0 1 0 -7.2636789337544805 -8.250325725955774 7.422892716520424 0 1 -1
106 0 1 0 -9.891125107452389 -8.302217061142185 3.3058520590825617 0 1 1
862 48 3 -1.1128 -5.555346020698737 -7.807109596273317 2.0548674969105716 0 1 0
863 48 4 0.5564 -6.3750848548683035 -7.3256691608756626 2.166560558445031 0 1 0
864 48 4 0.5564 -5.262841409613772 -7.9932018261334346 2.9470796963898813 0 1 0
788 23 4 0.5564 -2.015223114024751 -7.189841577240246 6.991437278199993 0 0 -1
870 50 4 0.5564 -1.8786410482687401 -4.643324222995076 2.515797979418235 0 0 0
563 0 2 0 -8.111435723581685 -0.1982785569218597 7.501194978561887 0 0 0
754 12 3 -1.1128 -0.5162616808973317 -4.634457636803236 5.539800453612058 0 0 0
919 67 3 -1.1128 -0.12364377549605789 -2.7265493987917644 7.71580627143795 0 0 0
920 67 4 0.5564 -0.1782781176916633 -3.2277038664892648 6.902116155911897 0 0 0
926 69 4 0.5564 -0.5476677281878587 -0.9809623330826377 6.92008420982518 0 0 0
711 0 2 0 -11.168571504696015 -7.52529838317692 3.9037860234837294 0 1 0
488 0 2 0 -11.058636854481554 2.3142295554034855 4.710762231162612 1 0 -1
795 25 4 0.5564 -0.6120904972275316 8.296020172185335 1.1296939493545035 0 -1 0
394 0 2 0 -3.5593796515314176 0.8118879120037331 8.449377092033314 0 1 -1
22 0 1 0 -6.195140357488149 2.7282699254201415 1.7367634091057993 0 0 0
364 0 2 0 -8.891123615385977 2.5957853528209416 3.4668138545572096 0 0 0
127 0 1 0 -10.305627324610674 1.8449562424387034 3.3850731805088317 0 -1 0
793 25 3 -1.1128 -1.2900474190291307 8.488369205551054 1.777465695123566 0 -1 0
909 63 4 0.5564 -3.959820001494502 7.572552602849414 0.09245137212661834 0 0 0
908 63 4 0.5564 -5.068103201366157 7.763046143955505 1.1060173821275041 0 0 0
466 0 2 0 -8.675389052032044 8.555071238445173 4.250722572495166 0 0 0
769 17 3 -1.1128 -1.9046635617263692 8.00973828290883 7.179130592198795 0 -1 0
907 63 3 -1.1128 -4.560817846191994 7.086679249430598 0.6572172720548398 0 0 0
770 17 4 0.5564 -1.0511906744085702 7.861205898892072 7.586259692786707 0 -1 0
61 0 1 0 -6.169308319801759 6.459295317339589 6.081393739404621 0 -1 0
470 0 2 0 -11.208990627292405 1.8571136444638048 2.05475228442581 1 0 1
371 0 2 0 -10.387102191466491 7.5017736475071946 2.5748983353240917 1 0 1
860 47 4 0.5564 -1.2227363845331647 4.455646461834679 2.3342007517325056 0 0 0
111 0 1 0 -7.4381214104607 2.2752880199689867 4.199719016807389 0 0 1
541 0 2 0 -3.1571863810488763 1.1703013064661552 2.9603334225044744 0 0 -1
117 0 1 0 -3.5065827334048083 1.9881651754960181 4.215844728507934 0 0 0
404 0 2 0 -7.359198363921171 2.776277491577934 0.6532744359832797 0 -2 -1
443 0 2 0 -6.489646213703093 1.7830907332829795 3.0245156746454396 0 -1 0
275 0 2 0 -8.199381664640669 5.428525272610439 3.877274072798517 1 -1 0
413 0 2 0 -7.631966098408395 1.2357792857119363 5.3530307978158 0 1 0
779 20 4 0.5564 -0.2814116380172961 6.6597161141914984 4.51914632234056 0 0 0
166 0 1 0 -9.202919717243587 2.7375285251302146 8.380343910857464 0 0 0
827 36 4 0.5564 -3.3642776832026846 6.315927435716611 2.1675766234091074 0 -1 0
611 0 2 0 -10.362633194424275 2.4919585313935566 7.3051927123347635 0 -1 0
325 0 2 0 -2.6457574991784023 1.7334271130836092 0.1754282111701851 0 0 0
385 0 2 0 -3.6901459890884003 3.522854444272703 3.9954463577511716 0 0 0
148 0 1 0 -6.603283742098901 4.914514241503224 3.7198713640798835 0 -2 1
771 17 4 0.5564 -1.7966862280333291 7.706163382041367 6.2777895437238875 0 -1 0
780 20 4 0.5564 -1.7531108395649122 6.58077314689279 4.173075369954654 0 0 0
662 0 2 0 -6.065650164653864 4.27414281534404 2.3131200878817366 0 0 0
828 36 4 0.5564 -2.0676227484314404 7.059004520226433 2.4092741960116424 0 -1 0
449 0 2 0 -7.815037116754173 2.451636205521408 7.634742866643609 0 0 0
396 0 2 0 -3.485004244320543 1.4653017500760044 5.693733085696489 0 0 0
535 0 2 0 -4.885525748503233 1.969773522615553 1.1292337393663694 0 0 0
273 0 2 0 -6.728321027997911 3.6112521273604745 4.666606779522812 0 0 1
653 0 2 0 -4.388844561267059 3.1287147811943563 7.485823676763637 1 0 -1
685 0 2 0 -5.73906682866209 0.9145146215079129 7.081824098920341 0 -1 0
182 0 1 0 -4.229416537326515 1.5555895455235145 7.133176224933462 0 0 0
77 0 1 0 -10.8026407190362 3.2758722666136744 5.9681471177347705 0 0 -1
826 36 3 -1.1128 -2.543230268154053 6.26615492958095 2.657102634892887 0 -1 0
128 0 1 0 -3.5445047113897763 1.0269700490130207 1.2994139191142857 0 0 -1
859 47 3 -1.1128 -0.3603755058480265 4.266724178893662 2.7041656635227405 0 0 0
146 0 1 0 -7.324835138244121 1.0529245505495068 6.932869144038693 0 1 0
778 20 3 -1.1128 -1.1337014575117572 7.030682334738501 4.747658900991826 0 0 0
613 0 2 0 -6.3346387456608015 8.04335538941428 6.442210750586542 0 0 0
472 0 2 0 -9.506641633120026 4.234466992261086 5.76137550403866 0 -1 0
35 0 1 0 -8.838517081019221 5.611556091985047 5.428536288845343 0 0 0
351 0 2 0 -9.848527533968888 6.808366961938569 5.821441095278465 0 -2 -1
215 0 1 0 -10.176640383989852 8.083189059040079 6.701845543049241 0 -1 0
606 0 2 0 -10.653625166572212 7.756010876977499 8.217351114666057 0 -1 -1
440 0 2 0 -9.809062456123963 0.29883522539650265 3.4504176752429014 0 0 0
431 0 2 0 -5.850001274820937 6.121972297246923 4.5015370018150405 0 -1 0
281 0 2 0 -7.609826409713943 5.862440891644377 6.399005836619982 0 0 0
547 0 2 0 -5.072625322786161 5.748126938362227 7.012827741952601 0 -1 0
28 0 1 0 -4.69858363044772 4.601852469949733 8.07460750074598 0 0 0
223 0 1 0 -10.966415629973003 6.0431080564491255 2.3391674016183024 1 1 -1
332 0 2 0 4.828176184318348 -7.287987779438764 -3.577319827799893 0 0 -1
403 0 2 0 5.210548532176091 -5.308795236088489 -1.9014636321230702 0 1 0
36 0 1 0 5.9707889287371305 -6.1357367605251465 -3.1491330317938577 0 1 0
577 0 2 0 6.561437574315811 -5.11814556835693 -4.253689434585696 0 0 0
27 0 1 0 7.6871983384415925 -4.8302799670645475 -5.365588255089659 0 0 1
415 0 2 0 7.094824397563545 -7.062629995623394 -2.3858680050168375 0 1 1
526 0 2 0 7.890516141863089 -3.291510107183383 -5.742758435048732 0 1 0
407 0 2 0 8.491648903071379 -2.269490858543721 -2.597576995583955 0 -1 0
713 0 2 0 9.183421598119713 -5.357123972809509 -4.920480122552977 0 0 1
158 0 1 0 9.150818984636302 -0.9089411538683921 -2.288788229182276 0 1 0
3 0 1 0 5.034640061280171 -5.143919304475702 -0.3497224003418077 0 0 1
420 0 2 0 10.008433112799114 -4.58432625549741 -0.543508215160369 0 1 1
837 39 4 0.5564 3.4385494494216164 -6.508236257780195 -6.802614889089039 0 0 0
836 39 4 0.5564 2.6463473204032293 -5.247584712820202 -7.076602232199903 0 0 0
835 39 3 -1.1128 2.907487438352385 -5.8390982796006465 -6.370805199657619 0 0 0
849 43 4 0.5564 2.642718692153194 -4.589384327687939 -4.922398340248391 0 0 0
847 43 3 -1.1128 2.542891395701394 -4.017213300638211 -4.161552287542537 0 0 0
848 43 4 0.5564 1.9762343955847512 -3.308717392584827 -4.466782160397067 0 0 0
695 0 2 0 7.093370133026686 -5.396965490273665 -6.8047083222259035 0 1 1
234 0 1 0 10.381113819581232 -0.30873305452960037 -6.69816255946743 0 1 1
731 4 4 0.5564 1.3607860606869122 -5.402714353092988 -3.434527783022176 0 1 0
59 0 1 0 8.100138621966634 -2.5012034325198362 -7.118774372003146 0 0 0
461 0 2 0 9.404093212588407 -1.5481857975618398 -7.106775225484726 -1 1 1
455 0 2 0 6.770302998044214 -1.7507437037614944 -7.55302590015658 0 0 0
866 49 4 0.5564 3.9025663038543934 -1.332802697316426 -6.652522745902545 0 0 1
46 0 1 0 10.646549613541012 -4.883530555827972 -4.596459910494299 0 1 1
801 27 4 0.5564 4.873538407400548 -0.5714985076514112 -4.907940873988919 0 0 1
762 14 4 0.5564 0.5136047235844857 -1.3681817490741555 -4.071396733063817 0 0 1
889 57 3 -1.1128 4.419263501104868 -1.8388575427985085 -3.486785187468607 0 0 0
890 57 4 0.5564 3.9737461950388644 -2.5896586589545607 -3.879269577075143 0 0 0
730 4 3 -1.1128 0.5361762840298643 -5.8815429154761025 -3.5180385644799697 0 1 0
742 8 3 -1.1128 0.6654344766469282 -6.448779161686407 -7.783774095849202 0 1 0
743 8 4 0.5564 1.248555240278174 -6.557165340961514 -7.032472001505221 0 1 0
891 57 4 0.5564 3.7275359229892717 -1.362414648796099 -3.027713233733248 0 0 0
865 49 3 -1.1128 3.5126266974276734 -1.913831563296759 -7.305657091526812 0 0 1
867 49 4 0.5564 2.6716535919534325 -1.5080667035852267 -7.516253977866915 0 0 1
899 60 4 0.5564 0.644613138279454 -1.1006586996049113 -8.235056010879894 0 0 1
761 14 4 0.5564 0.48357017473406655 -1.6329231853982524 -5.561666883782183 0 0 1
760 14 3 -1.1128 0.4059791846053053 -2.069827120954689 -4.713535663563756 0 0 1
317 0 2 0 10.822708768543185 -4.565683661261318 -3.042029202495697 0 0 0
583 0 2 0 2.50778049436101 -8.317031141177823 -3.0614035540257882 0 1 0
358 0 2 0 8.239967967059489 -3.666663676450173 -8.245535086296806 -1 1 0
316 0 2 0 11.059082203696342 -3.5269273279871483 -5.458493296797395 0 0 0
853 45 3 -1.1128 1.8885001833262096 -0.5462064476861368 -3.0418237469548997 0 0 0
898 60 3 -1.1128 0.9320961998968855 -0.8219449591838358 -7.36562835586439 0 0 1
854 45 4 0.5564 1.9221642460956831 -0.6668179177665289 -2.092849747220987 0 0 0
517 0 2 0 10.552919886054182 -0.545415268126209 -2.8943273538863776 0 1 1
784 22 3 -1.1128 4.099253413512422 -8.323280600204395 -8.273402050094088 0 0 0
809 30 4 0.5564 2.920913341911773 -3.2305713041500415 -8.306011324784814 0 0 1
580 0 2 0 0.7280397784984064 -1.216404884583678 -0.0971198219602745 0 1 0
144 0 1 0 7.341684222112681 -4.97396663829217 -8.424811445323154 0 1 0
350 0 2 0 8.562586936342436 0.09623229669273119 -1.2699399535764657 0 0 0
799 27 3 -1.1128 4.608167101336303 0.06910069659448727 -5.567821761438643 0 0 1
786 22 4 0.5564 3.5796287609697024 8.290279200455474 -7.682286540790414 0 -1 0
855 45 4 0.5564 2.0559288726167098 0.38731718199396303 -3.171182488903303 0 0 0
904 62 3 -1.1128 2.4895551296841734 2.1694261636468193 -3.6542748944987102 0 0 0
906 62 4 0.5564 2.2203091590877233 2.5457206620158903 -4.492213389474084 0 0 0
800 27 4 0.5564 4.120543636577031 0.7308750849066936 -5.077403506431041 0 0 1
905 62 4 0.5564 2.8894841247228054 2.899013943394868 -3.1809987171830776 0 0 0
823 35 3 -1.1128 1.9934650609082998 3.7265768814286835 -6.389221816915137 0 0 0
824 35 4 0.5564 1.2325817134984507 4.244767591717009 -6.126984926646275 0 0 0
667 0 2 0 9.492349711269949 0.9112873150531501 -5.992413325452517 0 0 1
312 0 2 0 8.202399765512839 3.282938900619068 -4.972016407625566 0 0 1
674 0 2 0 7.734689967422896 3.2156974786489037 -2.4030547872130885 0 0 0
574 0 2 0 5.694135147236988 1.455872868472091 -1.944716326666896 0 -1 0
150 0 1 0 6.580971910352132 2.659950057003918 -1.40849159004449 0 -1 0
118 0 1 0 9.31483738211679 2.4165844496628996 -5.6913264757566555 0 -1 1
101 0 1 0 4.0135197472234765 8.5280863338973 -2.9710760474834927 0 0 0
277 0 2 0 4.384390109713813 7.131046327948526 -3.8306203737034474 0 0 1
668 0 2 0 4.439789531063407 8.32049844237295 -1.38901574366567 0 0 0
478 0 2 0 6.103961899896143 6.531674845700878 -5.7234772708978845 0 0 0
185 0 1 0 5.865173846522026 6.533937810453574 -4.185255703705464 0 0 0
452 0 2 0 6.726429902761497 7.6480707156673375 -3.3219897879924964 0 -1 1
477 0 2 0 6.383651744786769 5.060548607931451 -3.6915342961920157 0 -1 0
493 0 2 0 9.064031558625711 8.218202306020077 -2.740167372647604 0 -1 0
82 0 1 0 7.543000101484491 8.576515270141668 -2.3271716359049774 0 0 0
222 0 1 0 7.779997019244967 4.229264890837838 -3.6777587477159153 0 -1 0
292 0 2 0 8.903584497982447 5.4021852418832745 -3.4721797119770583 0 -1 1
87 0 1 0 9.658706613359048 6.624792900405156 -2.6688151699305336 0 0 0
632 0 2 0 9.404408333140818 6.46675657543062 -1.107355326624828 0 0 0
451 0 2 0 5.628862583615789 3.89148822127135 -0.8782461537356481 0 0 1
620 0 2 0 7.231323783535519 7.79826734136449 -0.8307465746944019 0 0 0
49 0 1 0 8.222152610907411 6.728538423714926 -0.09067150735644294 0 -1 0
753 11 4 0.5564 2.361036590590089 4.160130673490556 -0.6276029807246978 0 0 0
751 11 3 -1.1128 2.432251759232174 3.8788193319756257 -1.5397570071778126 0 0 0
752 11 4 0.5564 2.095619643736768 4.618223359119735 -2.0459119366029257 0 0 0
790 24 3 -1.1128 1.0748344340077256 5.694803079832707 -2.9578093364548317 0 0 1
825 35 4 0.5564 1.6397548448516652 3.0644497380481743 -6.9831151701411525 0 0 0
698 0 2 0 10.782124048639512 2.9855863252361585 -5.536348358057348 0 0 1
882 54 4 0.5564 2.5813084455597854 6.213891024362946 -7.450828361513071 0 0 1
792 24 4 0.5564 0.8196289619140353 5.791229769748651 -3.8753080894858534 0 0 1
880 54 3 -1.1128 2.25666883563185 7.102803406592873 -7.307036111855725 0 0 1
917 66 4 0.5564 4.682099295750078 0.5033351477185352 -7.3791576628120135 0 0 1
852 44 4 0.5564 1.558508906900703 2.318853771196714 -0.9506286857112142 0 0 0
806 29 4 0.5564 0.8623959164574401 6.551997967213686 -6.104735339816516 0 0 0
900 60 4 0.5564 0.9533087006634454 0.13375596584269514 -7.414797978413086 0 0 1
805 29 3 -1.1128 0.3475706193538077 5.950154878048874 -5.567174425378545 0 0 0
226 0 1 0 5.104448294815025 7.778885540365327 -0.10402917056365718 0 -1 0
841 41 3 -1.1128 3.7456130140039225 4.726529017764719 -8.200514997754194 0 0 1
842 41 4 0.5564 4.537964437370534 4.246085713044462 -8.44048453090115 0 0 1
851 44 4 0.5564 0.34492776155171606 1.5173190086554986 -1.370936317467032 0 0 0
850 44 3 -1.1128 1.077110621077977 1.5151273275908657 -0.7543849878479302 0 0 0
881 54 4 0.5564 1.784553149475066 7.318885323199585 -8.111180036325361 0 0 1
843 41 4 0.5564 3.393675540433086 4.249019410738588 -7.449278367016554 0 0 1
916 66 3 -1.1128 4.615966548605432 0.5681028626506378 -8.331871502446527 0 0 1
802 28 3 -1.1128 0.8143937467012147 1.9709059927580235 -8.26454635523323 0 0 0
791 24 4 0.5564 0.9392382767057009 6.563102291079684 -2.578465115184358 0 0 1
383 0 2 0 10.992167551443377 6.776273141875962 -3.5301755290117662 0 0 1
757 13 3 -1.1128 0.13618697601944552 7.375363769893579 -0.6056333400138688 0 -1 0
758 13 4 0.5564 0.22955308639427 8.255395227414198 -0.970406554049232 0 -1 0
744 8 4 0.5564 1.2248833887708237 -6.600118677513125 8.436508922532795 0 1 -1
647 0 2 0 3.8607245565790898 -4.32678785945096 0.32411065311278314 0 -1 -1
808 30 3 -1.1128 2.4249903879818175 -3.9781738030233167 8.342335092091272 0 0 0
810 30 4 0.5564 1.6092481532837057 -3.598524390259694 8.015742237205462 0 0 0
669 0 2 0 5.8557881850448315 -6.143844212459939 0.48144191020172433 0 2 0
747 9 4 0.5564 0.5933401119577012 -7.332388204004676 4.149875616365864 0 0 0
593 0 2 0 7.984690519455521 -3.366205192942017 0.8233511474588218 0 0 0
235 0 1 0 9.539869701602123 -3.833880060728315 0.8556684256832859 0 0 0
589 0 2 0 1.3915378021797125 -3.4161611985645886 1.3296703786966484 0 1 0
382 0 2 0 10.076706909695103 -5.913124642643629 6.672471360113923 0 0 0
169 0 1 0 2.7534224057680308 -4.36684742773002 1.5425598542822392 0 0 0
242 0 2 0 2.235098335315975 -5.880473664384285 1.5868403710804275 0 0 0
781 21 3 -1.1128 2.7410945053544107 -6.431884473516732 7.25440210350817 0 0 -1
782 21 4 0.5564 2.86959853081593 -5.527192646494542 7.539448353962307 0 0 -1
100 0 1 0 5.904802176362592 -7.138298518060681 1.782265502087713 0 1 0
783 21 4 0.5564 3.31877883831122 -6.945678951934118 7.818784896821577 0 0 -1
665 0 2 0 6.0305810898062795 -1.6566627621376688 2.016227942839328 0 0 0
474 0 2 0 3.726838004181013 -4.049250877880499 2.850691931365869 -1 1 -1
560 0 2 0 5.0980488737400975 -6.333698110360249 2.950479973571452 0 1 -1
204 0 1 0 5.068110432436826 -4.783082292578105 3.379178313326065 0 0 0
300 0 2 0 8.214889622605721 -2.4782455562626198 3.190717111627944 0 0 0
119 0 1 0 7.135709155339086 -2.886410611339005 2.102099826255817 0 -1 0
579 0 2 0 6.290923973578244 -4.147355155294514 2.587590647044893 0 1 0
311 0 2 0 9.778436514078546 -4.935639439370624 2.0057451215050883 0 1 0
567 0 2 0 4.495145667077239 -0.6245602593949156 3.85470081906857 0 1 0
157 0 1 0 5.78888625074132 -0.30144919275495163 2.892159759255267 0 0 0
389 0 2 0 7.125554853988646 -0.04707043799643225 3.7019431070047064 0 0 0
406 0 2 0 9.849789436565803 -7.6775048961819055 2.2700044772113537 0 -1 0
189 0 1 0 5.872953516588037 -3.5207860463522227 6.160391868301717 0 1 0
659 0 2 0 6.144988945896396 -4.348219517167748 7.540123607757588 0 0 -1
338 0 2 0 5.378495580143636 -4.5953408220712335 4.9870422520026345 0 0 0
69 0 1 0 8.502353169672205 -2.666199925939161 4.791528225697893 0 1 -1
379 0 2 0 7.920680857535492 -6.367047977513799 7.965733388662032 0 1 0
393 0 2 0 9.124209526526593 -4.140320563740373 5.023892215793983 0 1 -1
429 0 2 0 7.163019073377796 -2.6625244285459284 5.676709082130786 0 1 0
64 0 1 0 9.220349054912246 -7.146781519925649 7.299615014233316 0 1 0
346 0 2 0 4.660429145269319 -2.4864864163562177 6.000202200773663 0 1 0
705 0 2 0 2.3775139882841088 -1.920627893258266 4.70790688751181 0 0 0
42 0 1 0 3.9223519390092907 -1.7252180764255678 4.836343001578687 0 1 0
562 0 2 0 9.58764783705832 -1.5249129213968158 5.184990958501724 -1 1 0
661 0 2 0 7.33918138680269 -7.602167526889352 2.2787182856193455 0 0 0
330 0 2 0 10.246658711697448 -7.91157997154242 8.274490003680569 0 0 0
91 0 1 0 10.395788508053123 -5.128759631100257 5.328192674166153 0 1 -1
414 0 2 0 10.424236464805436 -2.498549809115822 1.0215518681175542 0 1 1
516 0 2 0 8.648117667417928 -8.209913756821637 6.273606147425476 0 2 0
216 0 1 0 10.551739499530251 -6.279907423709649 2.5741193549832917 0 1 -1
749 10 4 0.5564 2.369739400431381 -7.44685398737289 5.709330346595476 0 1 0
357 0 2 0 10.69550905737545 -6.1277971471637835 4.156526063372159 0 -1 0
133 0 1 0 10.684103697614614 -0.6838714910097686 4.339360117439464 0 1 0
748 10 3 -1.1128 2.105343960597121 -8.100449437012742 5.061920140000326 0 1 0
435 0 2 0 5.181714979068931 -8.443850200035092 1.1247792503360634 0 1 -1
918 66 4 0.5564 4.53134946887361 -0.33796449698578146 8.353375556014191 0 0 0
34 0 1 0 0.19298036057163195 -2.4556739018715437 0.68646644127821 0 0 0
927 69 4 0.5564 0.056008818263849784 0.2617980249948521 6.301200597909673 0 0 0
729 3 4 0.5564 0.4028118804831524 4.952335338240564 4.039809457252345 0 -1 -1
875 52 4 0.5564 0.005055899121903331 2.4322408768542285 2.019501963074084 0 0 0
804 28 4 0.5564 1.062675213622315 2.6804266765582634 8.124945795130927 0 0 -1
903 61 4 0.5564 4.434403013552804 2.5509888217707593 6.1630410097566815 0 0 0
924 68 4 0.5564 6.597842158215991 6.04513879582947 7.884264966513977 0 0 -1
703 0 2 0 7.3363796337745795 2.1352313361496473 0.11816125764995489 0 0 -1
164 0 1 0 8.60689927694583 0.9895527819544246 0.11078714113359907 0 0 -1
267 0 2 0 7.4600209870377405 5.403995174090452 0.2532512594033108 0 0 0
803 28 4 0.5564 0.27888574380687375 1.386430964868852 8.181022231082911 0 0 -1
893 58 4 0.5564 0.9183227117211159 1.1088420912820902 3.6462592654867128 0 0 0
861 47 4 0.5564 0.257911573156536 4.584199297033713 2.0460148336255246 0 0 0
774 18 4 0.5564 2.371366516026282 4.518904674841085 7.538729563323284 0 0 0
258 0 2 0 8.43667360736796 0.05522072046285236 1.3978174537735408 0 0 0
883 55 3 -1.1128 5.607749669246421 4.126908299768306 5.169466218958502 0 0 0
785 22 4 0.5564 4.841029548620259 8.282354353934618 8.462721941119128 0 -1 -1
750 10 4 0.5564 2.8482594479532994 8.456491808798932 5.010860916622102 0 0 0
266 0 2 0 9.7218048401135 0.39767449922183956 3.630393720542941 0 0 -1
772 18 3 -1.1128 1.8361926012824694 4.016518611034945 6.924377051869395 0 0 0
901 61 3 -1.1128 3.6736514593948004 2.124993209137271 6.558030928344434 0 0 0
727 3 3 -1.1128 1.091562223555313 5.474038935991608 4.45173207818603 0 -1 -1
922 68 3 -1.1128 5.783514857411881 6.548212247391236 7.8887690846211385 0 0 -1
559 0 2 0 10.068717828578658 1.5972487358395544 0.29061270217410257 0 0 0
211 0 1 0 5.946735422597712 4.8270341596285595 0.418561998976253 0 -1 0
923 68 4 0.5564 5.156073321135656 5.985134908445372 8.342083166389974 0 0 -1
491 0 2 0 5.074577066842757 6.210523787821027 0.272088657226931 -1 0 0
768 16 4 0.5564 1.0587269457800446 6.003843985612405 0.1284038017243044 0 0 0
897 59 4 0.5564 0.5585919474050366 6.836324882799544 6.9630321932068595 0 0 0
447 0 2 0 10.948792171284934 5.332256476073122 5.06311729286089 0 0 0
885 55 4 0.5564 4.741113945182609 4.32501785672088 4.814603955868521 0 0 0
892 58 3 -1.1128 0.9212256131030184 0.9210206523194955 4.584846786895541 0 0 0
728 3 4 0.5564 1.2700735668466596 5.02589884698043 5.278494737183137 0 -1 -1
331 0 2 0 8.631259957304867 7.45733827753837 1.2611553126952286 0 -1 0
339 0 2 0 11.000768466863164 4.701439022032203 7.487136676414207 0 0 -1
856 46 3 -1.1128 4.503933975274097 7.548256944923203 5.256678730317069 0 0 0
766 16 3 -1.1128 1.5027879226716447 5.360121283146486 0.6803665004346557 0 0 0
773 18 4 0.5564 2.4022527476584568 3.296529247076862 6.646126864138979 0 0 0
894 58 4 0.5564 1.7174549340309977 1.3403601736049402 4.911044736444445 0 0 0
876 52 4 0.5564 0.7990225463331769 1.5640212642204971 1.0667653985362728 0 0 0
930 70 4 0.5564 5.680303588183667 2.3339759002102722 8.08417287462431 0 0 0
895 59 3 -1.1128 0.9682368104342985 7.603766218383359 7.362352545899649 0 0 0
767 16 4 0.5564 2.0609355924247095 5.882344486197555 1.2565487436978837 0 0 0
929 70 4 0.5564 6.416449914792785 3.148417803162048 7.041738779237739 0 0 0
